Reading,Load [N],Distance [mm],Time [s],Strain,Force (N)
592,-1.74,24.57,5.91,0.2457,1.74
593,-1.78,24.62,5.92,0.2462,1.78
594,-1.76,24.66,5.93,0.2466,1.76
595,-1.76,24.7,5.94,0.247,1.76
596,-1.76,24.75,5.95,0.2475,1.76
597,-1.74,24.79,5.96,0.2479,1.74
598,-1.78,24.83,5.97,0.2483,1.78
599,-1.76,24.87,5.98,0.2487,1.76
600,-1.78,24.92,5.99,0.2492,1.78
601,-1.74,24.96,6,0.2496,1.74
602,-1.78,25,6.01,0.25,1.78
603,-1.78,25.04,6.02,0.2504,1.78
604,-1.78,25.09,6.03,0.2509,1.78
605,-1.76,25.13,6.04,0.2513,1.76
606,-1.8,25.17,6.05,0.2517,1.8
607,-1.72,25.21,6.06,0.2521,1.72
608,-1.84,25.26,6.07,0.2526,1.84
609,-1.76,25.3,6.08,0.253,1.76
610,-1.78,25.34,6.09,0.2534,1.78
611,-1.8,25.38,6.1,0.2538,1.8
612,-1.78,25.43,6.11,0.2543,1.78
613,-1.78,25.47,6.12,0.2547,1.78
614,-1.8,25.51,6.13,0.2551,1.8
615,-1.76,25.55,6.14,0.2555,1.76
616,-1.78,25.6,6.15,0.256,1.78
617,-1.8,25.64,6.16,0.2564,1.8
618,-1.78,25.68,6.17,0.2568,1.78
619,-1.8,25.72,6.18,0.2572,1.8
620,-1.76,25.77,6.19,0.2577,1.76
621,-1.82,25.81,6.2,0.2581,1.82
622,-1.7,25.85,6.21,0.2585,1.7
623,-1.84,25.89,6.22,0.2589,1.84
624,-1.78,25.93,6.23,0.2593,1.78
625,-1.84,25.98,6.24,0.2598,1.84
626,-1.78,26.02,6.25,0.2602,1.78
627,-1.86,26.06,6.26,0.2606,1.86
628,-1.76,26.1,6.27,0.261,1.76
629,-1.86,26.15,6.28,0.2615,1.86
630,-1.74,26.19,6.29,0.2619,1.74
631,-1.88,26.23,6.3,0.2623,1.88
632,-1.72,26.27,6.31,0.2627,1.72
633,-1.86,26.32,6.32,0.2632,1.86
634,-1.78,26.36,6.33,0.2636,1.78
635,-1.8,26.4,6.34,0.264,1.8
636,-1.8,26.45,6.35,0.2645,1.8
637,-1.82,26.49,6.36,0.2649,1.82
638,-1.78,26.53,6.37,0.2653,1.78
639,-1.84,26.57,6.38,0.2657,1.84
640,-1.8,26.62,6.39,0.2662,1.8
641,-1.82,26.66,6.4,0.2666,1.82
642,-1.84,26.7,6.41,0.267,1.84
643,-1.8,26.74,6.42,0.2674,1.8
644,-1.86,26.79,6.43,0.2679,1.86
645,-1.82,26.83,6.44,0.2683,1.82
646,-1.84,26.87,6.45,0.2687,1.84
647,-1.82,26.91,6.46,0.2691,1.82
648,-1.8,26.96,6.47,0.2696,1.8
649,-1.84,27,6.48,0.27,1.84
650,-1.82,27.04,6.49,0.2704,1.82
651,-1.8,27.09,6.5,0.2709,1.8
652,-1.84,27.13,6.51,0.2713,1.84
653,-1.8,27.17,6.52,0.2717,1.8
654,-1.84,27.21,6.53,0.2721,1.84
655,-1.82,27.26,6.54,0.2726,1.82
656,-1.84,27.3,6.55,0.273,1.84
657,-1.82,27.34,6.56,0.2734,1.82
658,-1.88,27.38,6.57,0.2738,1.88
659,-1.82,27.42,6.58,0.2742,1.82
660,-1.84,27.47,6.59,0.2747,1.84
661,-1.82,27.51,6.6,0.2751,1.82
662,-1.86,27.55,6.61,0.2755,1.86
663,-1.8,27.59,6.62,0.2759,1.8
664,-1.88,27.64,6.63,0.2764,1.88
665,-1.82,27.68,6.64,0.2768,1.82
666,-1.82,27.72,6.65,0.2772,1.82
667,-1.88,27.76,6.66,0.2776,1.88
668,-1.82,27.81,6.67,0.2781,1.82
669,-1.84,27.85,6.68,0.2785,1.84
670,-1.88,27.89,6.69,0.2789,1.88
671,-1.82,27.93,6.7,0.2793,1.82
672,-1.86,27.98,6.71,0.2798,1.86
673,-1.84,28.02,6.72,0.2802,1.84
674,-1.86,28.06,6.73,0.2806,1.86
675,-1.86,28.1,6.74,0.281,1.86
676,-1.84,28.15,6.75,0.2815,1.84
677,-1.9,28.19,6.76,0.2819,1.9
678,-1.82,28.23,6.77,0.2823,1.82
679,-1.88,28.27,6.78,0.2827,1.88
680,-1.84,28.32,6.79,0.2832,1.84
681,-1.88,28.36,6.8,0.2836,1.88
682,-1.84,28.4,6.81,0.284,1.84
683,-1.88,28.44,6.82,0.2844,1.88
684,-1.86,28.49,6.83,0.2849,1.86
685,-1.86,28.53,6.84,0.2853,1.86
686,-1.9,28.57,6.85,0.2857,1.9
687,-1.84,28.61,6.86,0.2861,1.84
688,-1.88,28.66,6.87,0.2866,1.88
689,-1.84,28.7,6.88,0.287,1.84
690,-1.92,28.74,6.89,0.2874,1.92
691,-1.84,28.79,6.9,0.2879,1.84
692,-1.88,28.83,6.91,0.2883,1.88
693,-1.88,28.87,6.92,0.2887,1.88
694,-1.84,28.91,6.93,0.2891,1.84
695,-1.9,28.96,6.94,0.2896,1.9
696,-1.86,29,6.95,0.29,1.86
697,-1.94,29.03,6.96,0.2903,1.94
698,-1.86,29.07,6.97,0.2907,1.86
699,-1.92,29.12,6.98,0.2912,1.92
700,-1.88,29.16,6.99,0.2916,1.88
701,-1.9,29.2,7,0.292,1.9
702,-1.88,29.24,7.01,0.2924,1.88
703,-1.92,29.29,7.02,0.2929,1.92
704,-1.84,29.33,7.03,0.2933,1.84
705,-1.92,29.37,7.04,0.2937,1.92
706,-1.86,29.41,7.05,0.2941,1.86
707,-1.9,29.46,7.06,0.2946,1.9
708,-1.88,29.5,7.07,0.295,1.88
709,-1.9,29.54,7.08,0.2954,1.9
710,-1.86,29.58,7.09,0.2958,1.86
711,-1.9,29.63,7.1,0.2963,1.9
712,-1.92,29.67,7.11,0.2967,1.92
713,-1.88,29.71,7.12,0.2971,1.88
714,-1.92,29.75,7.13,0.2975,1.92
715,-1.88,29.8,7.14,0.298,1.88
716,-1.88,29.84,7.15,0.2984,1.88
717,-1.94,29.88,7.16,0.2988,1.94
718,-1.88,29.92,7.17,0.2992,1.88
719,-1.92,29.96,7.18,0.2996,1.92
720,-1.9,30.02,7.19,0.3002,1.9
721,-1.9,30.06,7.2,0.3006,1.9
722,-1.88,30.1,7.21,0.301,1.88
723,-1.88,30.14,7.22,0.3014,1.88
724,-1.88,30.19,7.23,0.3019,1.88
725,-1.92,30.23,7.24,0.3023,1.92
726,-1.9,30.27,7.25,0.3027,1.9
727,-1.88,30.32,7.26,0.3032,1.88
728,-1.96,30.36,7.27,0.3036,1.96
729,-1.84,30.4,7.28,0.304,1.84
730,-1.96,30.44,7.29,0.3044,1.96
731,-1.9,30.49,7.3,0.3049,1.9
732,-1.92,30.53,7.31,0.3053,1.92
733,-1.92,30.57,7.32,0.3057,1.92
734,-1.94,30.61,7.33,0.3061,1.94
735,-1.9,30.66,7.34,0.3066,1.9
736,-1.96,30.7,7.35,0.307,1.96
737,-1.88,30.74,7.36,0.3074,1.88
738,-1.92,30.78,7.37,0.3078,1.92
739,-1.92,30.83,7.38,0.3083,1.92
740,-1.92,30.87,7.39,0.3087,1.92
741,-1.94,30.91,7.4,0.3091,1.94
742,-1.88,30.96,7.41,0.3096,1.88
743,-1.98,31,7.42,0.31,1.98
744,-1.9,31.04,7.43,0.3104,1.9
745,-1.94,31.08,7.44,0.3108,1.94
746,-1.92,31.13,7.45,0.3113,1.92
747,-1.96,31.17,7.46,0.3117,1.96
748,-1.9,31.21,7.47,0.3121,1.9
749,-1.94,31.25,7.48,0.3125,1.94
750,-1.94,31.3,7.49,0.313,1.94
751,-1.94,31.34,7.5,0.3134,1.94
752,-1.96,31.38,7.51,0.3138,1.96
753,-1.94,31.42,7.52,0.3142,1.94
754,-1.96,31.47,7.53,0.3147,1.96
755,-1.94,31.51,7.54,0.3151,1.94
756,-1.92,31.55,7.55,0.3155,1.92
757,-1.94,31.59,7.56,0.3159,1.94
758,-1.94,31.63,7.57,0.3163,1.94
759,-1.96,31.68,7.58,0.3168,1.96
760,-1.92,31.72,7.59,0.3172,1.92
761,-1.96,31.76,7.6,0.3176,1.96
762,-1.92,31.8,7.61,0.318,1.92
763,-1.96,31.85,7.62,0.3185,1.96
764,-1.94,31.89,7.63,0.3189,1.94
765,-1.92,31.93,7.64,0.3193,1.92
766,-1.96,31.97,7.65,0.3197,1.96
767,-1.98,32.02,7.66,0.3202,1.98
768,-1.94,32.06,7.67,0.3206,1.94
769,-1.96,32.1,7.68,0.321,1.96
770,-1.94,32.14,7.69,0.3214,1.94
771,-2,32.18,7.7,0.3218,2
772,-1.96,32.23,7.71,0.3223,1.96
773,-1.94,32.27,7.72,0.3227,1.94
774,-1.98,32.31,7.73,0.3231,1.98
775,-1.96,32.36,7.74,0.3236,1.96
776,-1.94,32.4,7.75,0.324,1.94
777,-2,32.44,7.76,0.3244,2
778,-1.94,32.48,7.77,0.3248,1.94
779,-1.96,32.53,7.78,0.3253,1.96
780,-2,32.57,7.79,0.3257,2
781,-1.94,32.61,7.8,0.3261,1.94
782,-1.98,32.66,7.81,0.3266,1.98
783,-1.96,32.7,7.82,0.327,1.96
784,-2,32.74,7.83,0.3274,2
785,-1.92,32.78,7.84,0.3278,1.92
786,-2.02,32.83,7.85,0.3283,2.02
787,-1.94,32.87,7.86,0.3287,1.94
788,-2,32.91,7.87,0.3291,2
789,-1.94,32.95,7.88,0.3295,1.94
790,-2.02,33,7.89,0.33,2.02
791,-1.94,33.04,7.9,0.3304,1.94
792,-2,33.08,7.91,0.3308,2
793,-1.96,33.12,7.92,0.3312,1.96
794,-2,33.17,7.93,0.3317,2
795,-1.96,33.21,7.94,0.3321,1.96
796,-1.98,33.25,7.95,0.3325,1.98
797,-2.02,33.3,7.96,0.333,2.02
798,-1.94,33.34,7.97,0.3334,1.94
799,-2.04,33.38,7.98,0.3338,2.04
800,-1.96,33.42,7.99,0.3342,1.96
801,-1.98,33.46,8,0.3346,1.98
802,-2.02,33.51,8.01,0.3351,2.02
803,-1.98,33.55,8.02,0.3355,1.98
804,-2,33.59,8.03,0.3359,2
805,-2.02,33.63,8.04,0.3363,2.02
806,-1.98,33.68,8.05,0.3368,1.98
807,-2,33.72,8.06,0.3372,2
808,-2,33.76,8.07,0.3376,2
809,-2.02,33.8,8.08,0.338,2.02
810,-2,33.85,8.09,0.3385,2
811,-2.02,33.89,8.1,0.3389,2.02
812,-2,33.93,8.11,0.3393,2
813,-2.02,33.97,8.12,0.3397,2.02
814,-2.02,34.02,8.13,0.3402,2.02
815,-2,34.06,8.14,0.3406,2
816,-2.02,34.1,8.15,0.341,2.02
817,-1.98,34.14,8.16,0.3414,1.98
818,-2.04,34.19,8.17,0.3419,2.04
819,-1.98,34.23,8.18,0.3423,1.98
820,-2.04,34.27,8.19,0.3427,2.04
821,-1.96,34.31,8.2,0.3431,1.96
822,-2.06,34.35,8.21,0.3435,2.06
823,-1.94,34.4,8.22,0.344,1.94
824,-2.06,34.44,8.23,0.3444,2.06
825,-2,34.48,8.24,0.3448,2
826,-2.04,34.53,8.25,0.3453,2.04
827,-2,34.57,8.26,0.3457,2
828,-2.06,34.61,8.27,0.3461,2.06
829,-2,34.66,8.28,0.3466,2
830,-2.02,34.7,8.29,0.347,2.02
831,-2.02,34.74,8.3,0.3474,2.02
832,-2,34.78,8.31,0.3478,2
833,-2.06,34.82,8.32,0.3482,2.06
834,-2,34.87,8.33,0.3487,2
835,-2.04,34.91,8.34,0.3491,2.04
836,-1.98,34.95,8.35,0.3495,1.98
837,-2.06,35,8.36,0.35,2.06
838,-2,35.04,8.37,0.3504,2
839,-2.04,35.08,8.38,0.3508,2.04
840,-2.04,35.12,8.39,0.3512,2.04
841,-2.02,35.17,8.4,0.3517,2.02
842,-2.06,35.21,8.41,0.3521,2.06
843,-2.02,35.25,8.42,0.3525,2.02
844,-2.08,35.29,8.43,0.3529,2.08
845,-2.02,35.34,8.44,0.3534,2.02
846,-2.04,35.38,8.45,0.3538,2.04
847,-2.04,35.42,8.46,0.3542,2.04
848,-2,35.46,8.47,0.3546,2
849,-2.08,35.5,8.48,0.355,2.08
850,-2.02,35.55,8.49,0.3555,2.02
851,-2.06,35.59,8.5,0.3559,2.06
852,-2,35.63,8.51,0.3563,2
853,-2.08,35.67,8.52,0.3567,2.08
854,-2,35.72,8.53,0.3572,2
855,-2.1,35.76,8.54,0.3576,2.1
856,-2,35.8,8.55,0.358,2
857,-2.06,35.84,8.56,0.3584,2.06
858,-2.06,35.89,8.57,0.3589,2.06
859,-2.04,35.93,8.58,0.3593,2.04
860,-2.06,35.97,8.59,0.3597,2.06
861,-2.06,36.01,8.6,0.3601,2.06
862,-2.06,36.06,8.61,0.3606,2.06
863,-2.04,36.1,8.62,0.361,2.04
864,-2.08,36.14,8.63,0.3614,2.08
865,-2.04,36.18,8.64,0.3618,2.04
866,-2.1,36.22,8.65,0.3622,2.1
867,-2,36.27,8.66,0.3627,2
868,-2.12,36.31,8.67,0.3631,2.12
869,-2.04,36.35,8.68,0.3635,2.04
870,-2.06,36.4,8.69,0.364,2.06
871,-2.04,36.44,8.7,0.3644,2.04
872,-2.08,36.48,8.71,0.3648,2.08
873,-2.04,36.53,8.72,0.3653,2.04
874,-2.12,36.56,8.73,0.3656,2.12
875,-2.04,36.61,8.74,0.3661,2.04
876,-2.08,36.65,8.75,0.3665,2.08
877,-2.1,36.69,8.76,0.3669,2.1
878,-2.06,36.74,8.77,0.3674,2.06
879,-2.08,36.78,8.78,0.3678,2.08
880,-2.08,36.82,8.79,0.3682,2.08
881,-2.12,36.86,8.8,0.3686,2.12
882,-2.04,36.91,8.81,0.3691,2.04
883,-2.12,36.95,8.82,0.3695,2.12
884,-2.04,36.99,8.83,0.3699,2.04
885,-2.12,37.03,8.84,0.3703,2.12
886,-2.02,37.08,8.85,0.3708,2.02
887,-2.16,37.12,8.86,0.3712,2.16
888,-2,37.17,8.87,0.3717,2
889,-2.18,37.2,8.88,0.372,2.18
890,-2.02,37.25,8.89,0.3725,2.02
891,-2.16,37.29,8.9,0.3729,2.16
892,-2.02,37.34,8.91,0.3734,2.02
893,-2.14,37.38,8.92,0.3738,2.14
894,-2.04,37.42,8.93,0.3742,2.04
895,-2.12,37.46,8.94,0.3746,2.12
896,-2.08,37.5,8.95,0.375,2.08
897,-2.16,37.54,8.96,0.3754,2.16
898,-2.06,37.59,8.97,0.3759,2.06
899,-2.14,37.63,8.98,0.3763,2.14
900,-2.1,37.67,8.99,0.3767,2.1
901,-2.08,37.71,9,0.3771,2.08
902,-2.12,37.76,9.01,0.3776,2.12
903,-2.1,37.8,9.02,0.378,2.1
904,-2.08,37.84,9.03,0.3784,2.08
905,-2.14,37.88,9.04,0.3788,2.14
906,-2.08,37.93,9.05,0.3793,2.08
907,-2.1,37.97,9.06,0.3797,2.1
908,-2.1,38.01,9.07,0.3801,2.1
909,-2.14,38.05,9.08,0.3805,2.14
910,-2.1,38.1,9.09,0.381,2.1
911,-2.12,38.14,9.1,0.3814,2.12
912,-2.14,38.18,9.11,0.3818,2.14
913,-2.14,38.22,9.12,0.3822,2.14
914,-2.06,38.27,9.13,0.3827,2.06
915,-2.16,38.31,9.14,0.3831,2.16
916,-2.1,38.35,9.15,0.3835,2.1
917,-2.1,38.39,9.16,0.3839,2.1
918,-2.16,38.44,9.17,0.3844,2.16
919,-2.1,38.48,9.18,0.3848,2.1
920,-2.12,38.52,9.19,0.3852,2.12
921,-2.12,38.56,9.2,0.3856,2.12
922,-2.16,38.61,9.21,0.3861,2.16
923,-2.08,38.65,9.22,0.3865,2.08
924,-2.18,38.69,9.23,0.3869,2.18
925,-2.08,38.74,9.24,0.3874,2.08
926,-2.14,38.78,9.25,0.3878,2.14
927,-2.12,38.82,9.26,0.3882,2.12
928,-2.16,38.86,9.27,0.3886,2.16
929,-2.06,38.91,9.28,0.3891,2.06
930,-2.2,38.95,9.29,0.3895,2.2
931,-2.06,38.99,9.3,0.3899,2.06
932,-2.2,39.03,9.31,0.3903,2.2
933,-2.12,39.08,9.32,0.3908,2.12
934,-2.18,39.12,9.33,0.3912,2.18
935,-2.14,39.16,9.34,0.3916,2.14
936,-2.14,39.2,9.35,0.392,2.14
937,-2.12,39.25,9.36,0.3925,2.12
938,-2.16,39.29,9.37,0.3929,2.16
939,-2.12,39.33,9.38,0.3933,2.12
940,-2.14,39.37,9.39,0.3937,2.14
941,-2.16,39.42,9.4,0.3942,2.16
942,-2.12,39.46,9.41,0.3946,2.12
943,-2.16,39.5,9.42,0.395,2.16
944,-2.12,39.54,9.43,0.3954,2.12
945,-2.16,39.59,9.44,0.3959,2.16
946,-2.14,39.63,9.45,0.3963,2.14
947,-2.16,39.67,9.46,0.3967,2.16
948,-2.16,39.71,9.47,0.3971,2.16
949,-2.18,39.75,9.48,0.3975,2.18
950,-2.16,39.8,9.49,0.398,2.16
951,-2.16,39.84,9.5,0.3984,2.16
952,-2.18,39.88,9.51,0.3988,2.18
953,-2.18,39.92,9.52,0.3992,2.18
954,-2.14,39.97,9.53,0.3997,2.14
955,-2.16,40.01,9.54,0.4001,2.16
956,-2.16,40.05,9.55,0.4005,2.16
957,-2.14,40.09,9.56,0.4009,2.14
958,-2.14,40.14,9.57,0.4014,2.14
959,-2.16,40.18,9.58,0.4018,2.16
960,-2.18,40.22,9.59,0.4022,2.18
961,-2.14,40.26,9.6,0.4026,2.14
962,-2.16,40.31,9.61,0.4031,2.16
963,-2.2,40.35,9.62,0.4035,2.2
964,-2.1,40.39,9.63,0.4039,2.1
965,-2.22,40.43,9.64,0.4043,2.22
966,-2.14,40.48,9.65,0.4048,2.14
967,-2.2,40.52,9.66,0.4052,2.2
968,-2.18,40.56,9.67,0.4056,2.18
969,-2.2,40.61,9.68,0.4061,2.2
970,-2.16,40.65,9.69,0.4065,2.16
971,-2.2,40.69,9.7,0.4069,2.2
972,-2.2,40.73,9.71,0.4073,2.2
973,-2.18,40.78,9.72,0.4078,2.18
974,-2.2,40.82,9.73,0.4082,2.2
975,-2.12,40.86,9.74,0.4086,2.12
976,-2.24,40.9,9.75,0.409,2.24
977,-2.16,40.95,9.76,0.4095,2.16
978,-2.24,40.99,9.77,0.4099,2.24
979,-2.14,41.03,9.78,0.4103,2.14
980,-2.24,41.07,9.79,0.4107,2.24
981,-2.18,41.12,9.8,0.4112,2.18
982,-2.22,41.16,9.81,0.4116,2.22
983,-2.16,41.2,9.82,0.412,2.16
984,-2.24,41.24,9.83,0.4124,2.24
985,-2.14,41.29,9.84,0.4129,2.14
986,-2.24,41.33,9.85,0.4133,2.24
987,-2.18,41.37,9.86,0.4137,2.18
988,-2.22,41.42,9.87,0.4142,2.22
989,-2.18,41.46,9.88,0.4146,2.18
990,-2.22,41.5,9.89,0.415,2.22
991,-2.22,41.54,9.9,0.4154,2.22
992,-2.18,41.59,9.91,0.4159,2.18
993,-2.26,41.63,9.92,0.4163,2.26
994,-2.18,41.67,9.93,0.4167,2.18
995,-2.2,41.71,9.94,0.4171,2.2
996,-2.24,41.75,9.95,0.4175,2.24
997,-2.22,41.8,9.96,0.418,2.22
998,-2.18,41.84,9.97,0.4184,2.18
999,-2.26,41.88,9.98,0.4188,2.26
1000,-2.2,41.92,9.99,0.4192,2.2
1001,-2.24,41.96,10,0.4196,2.24
1002,-2.18,42.02,10.01,0.4202,2.18
1003,-2.28,42.06,10.02,0.4206,2.28
1004,-2.22,42.1,10.03,0.421,2.22
1005,-2.2,42.15,10.04,0.4215,2.2
1006,-2.24,42.19,10.05,0.4219,2.24
1007,-2.24,42.23,10.06,0.4223,2.24
1008,-2.22,42.27,10.07,0.4227,2.22
1009,-2.26,42.31,10.08,0.4231,2.26
1010,-2.22,42.36,10.09,0.4236,2.22
1011,-2.18,42.4,10.1,0.424,2.18
1012,-2.28,42.44,10.11,0.4244,2.28
1013,-2.16,42.49,10.12,0.4249,2.16
1014,-2.28,42.53,10.13,0.4253,2.28
1015,-2.2,42.57,10.14,0.4257,2.2
1016,-2.26,42.61,10.15,0.4261,2.26
1017,-2.18,42.66,10.16,0.4266,2.18
1018,-2.28,42.7,10.17,0.427,2.28
1019,-2.22,42.74,10.18,0.4274,2.22
1020,-2.26,42.79,10.19,0.4279,2.26
1021,-2.22,42.83,10.2,0.4283,2.22
1022,-2.26,42.87,10.21,0.4287,2.26
1023,-2.24,42.91,10.22,0.4291,2.24
1024,-2.24,42.96,10.23,0.4296,2.24
1025,-2.26,43,10.24,0.43,2.26
1026,-2.2,43.03,10.25,0.4303,2.2
1027,-2.3,43.07,10.26,0.4307,2.3
1028,-2.2,43.12,10.27,0.4312,2.2
1029,-2.32,43.16,10.28,0.4316,2.32
1030,-2.18,43.2,10.29,0.432,2.18
1031,-2.3,43.24,10.3,0.4324,2.3
1032,-2.22,43.29,10.31,0.4329,2.22
1033,-2.28,43.33,10.32,0.4333,2.28
1034,-2.22,43.37,10.33,0.4337,2.22
1035,-2.32,43.41,10.34,0.4341,2.32
1036,-2.2,43.46,10.35,0.4346,2.2
1037,-2.3,43.5,10.36,0.435,2.3
1038,-2.24,43.54,10.37,0.4354,2.24
1039,-2.28,43.58,10.38,0.4358,2.28
1040,-2.24,43.63,10.39,0.4363,2.24
1041,-2.28,43.67,10.4,0.4367,2.28
1042,-2.22,43.71,10.41,0.4371,2.22
1043,-2.32,43.75,10.42,0.4375,2.32
1044,-2.24,43.8,10.43,0.438,2.24
1045,-2.28,43.84,10.44,0.4384,2.28
1046,-2.28,43.88,10.45,0.4388,2.28
1047,-2.28,43.92,10.46,0.4392,2.28
1048,-2.28,43.97,10.47,0.4397,2.28
1049,-2.26,44.02,10.48,0.4402,2.26
1050,-2.32,44.06,10.49,0.4406,2.32
1051,-2.22,44.1,10.5,0.441,2.22
1052,-2.28,44.14,10.51,0.4414,2.28
1053,-2.26,44.19,10.52,0.4419,2.26
1054,-2.28,44.23,10.53,0.4423,2.28
1055,-2.28,44.27,10.54,0.4427,2.28
1056,-2.26,44.32,10.55,0.4432,2.26
1057,-2.28,44.36,10.56,0.4436,2.28
1058,-2.28,44.4,10.57,0.444,2.28
1059,-2.28,44.44,10.58,0.4444,2.28
1060,-2.3,44.48,10.59,0.4448,2.3
1061,-2.26,44.53,10.6,0.4453,2.26
1062,-2.3,44.57,10.61,0.4457,2.3
1063,-2.3,44.61,10.62,0.4461,2.3
1064,-2.3,44.66,10.63,0.4466,2.3
1065,-2.28,44.7,10.64,0.447,2.28
1066,-2.34,44.74,10.65,0.4474,2.34
1067,-2.24,44.78,10.66,0.4478,2.24
1068,-2.36,44.83,10.67,0.4483,2.36
1069,-2.26,44.87,10.68,0.4487,2.26
1070,-2.32,44.91,10.69,0.4491,2.32
1071,-2.28,44.96,10.7,0.4496,2.28
1072,-2.3,45,10.71,0.45,2.3
1073,-2.3,45.03,10.72,0.4503,2.3
1074,-2.34,45.07,10.73,0.4507,2.34
1075,-2.28,45.12,10.74,0.4512,2.28
1076,-2.34,45.16,10.75,0.4516,2.34
1077,-2.28,45.2,10.76,0.452,2.28
1078,-2.34,45.24,10.77,0.4524,2.34
1079,-2.3,45.29,10.78,0.4529,2.3
1080,-2.28,45.33,10.79,0.4533,2.28
1081,-2.34,45.37,10.8,0.4537,2.34
1082,-2.26,45.41,10.81,0.4541,2.26
1083,-2.36,45.46,10.82,0.4546,2.36
1084,-2.28,45.5,10.83,0.455,2.28
1085,-2.34,45.54,10.84,0.4554,2.34
1086,-2.26,45.58,10.85,0.4558,2.26
1087,-2.38,45.62,10.86,0.4562,2.38
1088,-2.28,45.67,10.87,0.4567,2.28
1089,-2.34,45.71,10.88,0.4571,2.34
1090,-2.3,45.75,10.89,0.4575,2.3
1091,-2.38,45.79,10.9,0.4579,2.38
1092,-2.24,45.84,10.91,0.4584,2.24
1093,-2.42,45.88,10.92,0.4588,2.42
1094,-2.26,45.92,10.93,0.4592,2.26
1095,-2.34,45.96,10.94,0.4596,2.34
1096,-2.34,46.02,10.95,0.4602,2.34
1097,-2.34,46.06,10.96,0.4606,2.34
1098,-2.32,46.1,10.97,0.461,2.32
1099,-2.34,46.14,10.98,0.4614,2.34
1100,-2.36,46.19,10.99,0.4619,2.36
1101,-2.32,46.23,11,0.4623,2.32
1102,-2.36,46.27,11.01,0.4627,2.36
1103,-2.32,46.31,11.02,0.4631,2.32
1104,-2.4,46.36,11.03,0.4636,2.4
1105,-2.28,46.4,11.04,0.464,2.28
1106,-2.42,46.44,11.05,0.4644,2.42
1107,-2.28,46.48,11.06,0.4648,2.28
1108,-2.36,46.53,11.07,0.4653,2.36
1109,-2.36,46.57,11.08,0.4657,2.36
1110,-2.32,46.61,11.09,0.4661,2.32
1111,-2.34,46.66,11.1,0.4666,2.34
1112,-2.36,46.7,11.11,0.467,2.36
1113,-2.34,46.74,11.12,0.4674,2.34
1114,-2.36,46.78,11.13,0.4678,2.36
1115,-2.36,46.83,11.14,0.4683,2.36
1116,-2.36,46.87,11.15,0.4687,2.36
1117,-2.38,46.91,11.16,0.4691,2.38
1118,-2.36,46.95,11.17,0.4695,2.36
1119,-2.38,47,11.18,0.47,2.38
1120,-2.38,47.03,11.19,0.4703,2.38
1121,-2.34,47.07,11.2,0.4707,2.34
1122,-2.4,47.11,11.21,0.4711,2.4
1123,-2.32,47.16,11.22,0.4716,2.32
1124,-2.38,47.2,11.23,0.472,2.38
1125,-2.34,47.24,11.24,0.4724,2.34
1126,-2.4,47.28,11.25,0.4728,2.4
1127,-2.34,47.33,11.26,0.4733,2.34
1128,-2.4,47.37,11.27,0.4737,2.4
1129,-2.34,47.41,11.28,0.4741,2.34
1130,-2.38,47.46,11.29,0.4746,2.38
1131,-2.34,47.5,11.3,0.475,2.34
1132,-2.4,47.54,11.31,0.4754,2.4
1133,-2.36,47.58,11.32,0.4758,2.36
1134,-2.42,47.62,11.33,0.4762,2.42
1135,-2.36,47.67,11.34,0.4767,2.36
1136,-2.36,47.71,11.35,0.4771,2.36
1137,-2.38,47.75,11.36,0.4775,2.38
1138,-2.38,47.79,11.37,0.4779,2.38
1139,-2.36,47.84,11.38,0.4784,2.36
1140,-2.44,47.88,11.39,0.4788,2.44
1141,-2.36,47.92,11.4,0.4792,2.36
1142,-2.4,47.96,11.41,0.4796,2.4
1143,-2.4,48.01,11.42,0.4801,2.4
1144,-2.4,48.06,11.43,0.4806,2.4
1145,-2.38,48.1,11.44,0.481,2.38
1146,-2.4,48.14,11.45,0.4814,2.4
1147,-2.4,48.18,11.46,0.4818,2.4
1148,-2.4,48.23,11.47,0.4823,2.4
1149,-2.42,48.27,11.48,0.4827,2.42
1150,-2.38,48.31,11.49,0.4831,2.38
1151,-2.4,48.36,11.5,0.4836,2.4
1152,-2.4,48.4,11.51,0.484,2.4
1153,-2.4,48.44,11.52,0.4844,2.4
1154,-2.38,48.48,11.53,0.4848,2.38
1155,-2.44,48.53,11.54,0.4853,2.44
1156,-2.38,48.57,11.55,0.4857,2.38
1157,-2.44,48.61,11.56,0.4861,2.44
1158,-2.36,48.65,11.57,0.4865,2.36
1159,-2.46,48.7,11.58,0.487,2.46
1160,-2.38,48.74,11.59,0.4874,2.38
1161,-2.38,48.78,11.6,0.4878,2.38
1162,-2.42,48.82,11.61,0.4882,2.42
1163,-2.42,48.87,11.62,0.4887,2.42
1164,-2.36,48.91,11.63,0.4891,2.36
1165,-2.44,48.95,11.64,0.4895,2.44
1166,-2.4,49,11.65,0.49,2.4
1167,-2.44,49.04,11.66,0.4904,2.44
1168,-2.42,49.08,11.67,0.4908,2.42
1169,-2.42,49.12,11.68,0.4912,2.42
1170,-2.42,49.17,11.69,0.4917,2.42
1171,-2.44,49.21,11.7,0.4921,2.44
1172,-2.4,49.25,11.71,0.4925,2.4
1173,-2.5,49.29,11.72,0.4929,2.5
1174,-2.38,49.34,11.73,0.4934,2.38
